[2024-05-23 13:26:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 13:26:15] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-23 13:26:15] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-23 13:26:17] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-23 13:26:17] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-23 13:26:17] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-23 13:26:17] [class-ss-setup-task.php:33] Creating archive directory: C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716470775\
[2024-05-23 13:26:17] [class-ss-setup-task.php:72] Adding origin URL to queue: http://isbm.local/
[2024-05-23 13:26:17] [class-ss-setup-task.php:145] Adding files from directory: C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\uploads
[2024-05-23 13:26:17] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\uploads\simply-static\6aeea0a79c22c9d9ebe9bfd64a6c0954-debug.txt to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/uploads/simply-static/6aeea0a79c22c9d9ebe9bfd64a6c0954-debug.txt
[2024-05-23 13:26:17] [class-ss-setup-task.php:145] Adding files from directory: C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\
[2024-05-23 13:26:17] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\index.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/index.php
[2024-05-23 13:26:17] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\index.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/index.php
[2024-05-23 13:26:17] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\assets\install-plugins\build\index.asset.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/assets/install-plugins/build/index.asset.php
[2024-05-23 13:26:17] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\assets\install-plugins\build\index.js to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/assets/install-plugins/build/index.js
